        0.17971125,  0.01272233, -0.18763307,  0.08602251,  0.41927728,
       -0.36016423, -0.10607865, -0.0330513 ,  0.2495889 , -0.1903555 ,
        0.15484403, -0.24114604, -0.11590706, -0.13917851, -0.16638464,
        0.22454976,  0.11024772, -0.09723214,  0.02612727, -0.41828078],
      dtype=float32), 'marilynne_robinson': array([-6.47454560e-02, -1.37759492e-01,  4.90422212e-02,  2.62465686e-01,
       -2.47403178e-02,  7.83535764e-02, -4.25335243e-02, -5.68338335e-02,
        1.02641424e-02,  3.64421010e-01,  2.22896084e-01,  7.09098503e-02,
        1.19707696e-01,  9.43348631e-02, -2.36741696e-02,  7.96798468e-02,
       -1.82987645e-01,  1.99548170e-01, -4.86832708e-02,  1.55205339e-01,
       -1.92769691e-01,  1.91489428e-01,  2.68435568e-01, -3.99478972e-02,
        2.10981742e-02,  3.32284011e-02, -4.11619991e-02,  1.41463205e-01,
        1.24812603e-01,  8.35565552e-02,  6.50142878e-02, -4.20964099e-02,
       -1.45759881e-01,  5.17449435e-03, -1.26088396e-01,  1.29978433e-02,
       -9.48909521e-02,  8.91403407e-02, -1.29456371e-01,  2.69311536e-02,
       -3.87954302e-02,  1.09054036e-01, -1.73815146e-01, -2.74233699e-01,
       -1.90508040e-03,  9.15350690e-02,  1.30685002e-01,  5.28892837e-02,
       -7.58698806e-02,  5.47430664e-03,  1.70255125e-01, -1.78208888e-01,
       -1.54821668e-02,  4.47439728e-03,  1.11655310e-01,  1.21142305e-01,
       -2.60000885e-01,  1.27414688e-01,  6.47907630e-02, -1.25338957e-01,
       -2.20572636e-01,  2.54402440e-02, -6.28360584e-02, -7.65911266e-02,
        8.53664204e-02,  7.69751845e-03,  1.10224336e-01, -3.08833331e-01,
        6.03635348e-02,  1.74989142e-02,  1.00965656e-01, -1.14289567e-01,
        4.09743413e-02,  1.64643139e-01,  1.50880888e-02,  1.54521525e-01,
       -7.08713904e-02, -8.94304588e-02, -2.15066135e-01,  1.22797944e-01,
       -2.10819785e-02, -4.27643992e-02,  1.72080189e-01, -1.49151370e-01,
       -6.15257695e-02, -1.36776730e-01,  1.48503989e-01,  1.30659178e-01,
        8.15470815e-02, -1.16190389e-01,  1.34121850e-01,  1.80864614e-02,
       -3.21920030e-02,  7.58919045e-02,  5.81478886e-02,  1.37622193e-01,
       -6.78480342e-02, -6.79000467e-02, -2.56863125e-02,  1.55287847e-01,
       -6.18443917e-03, -4.94296029e-02, -1.70960039e-01, -5.08993194e-02,
       -5.11243287e-03, -2.14754306e-02,  1.01356484e-01,  7.85347000e-02,
        9.28147286e-02,  7.47733414e-02,  1.56282783e-02,  1.16580255e-01,
        1.81495827e-02,  1.40719311e-02,  1.14492469e-01,  1.55052036e-01,
        1.18249394e-01,  1.84058592e-01,  1.77066728e-01, -1.61215723e-01,
        7.42034465e-02, -2.86952674e-01,  9.89655405e-02, -7.71453828e-02,
        4.38586734e-02, -3.91349234e-02,  9.70773399e-03, -3.36223632e-01,
       -2.24998966e-01,  6.66428357e-02, -1.41548455e-01, -5.87437712e-02,
       -6.29223287e-02,  1.09521352e-01, -5.74752726e-02,  1.22148506e-01,
        3.04166805e-02, -1.00947075e-01,  2.14843765e-01,  5.89641593e-02,
       -8.20563287e-02,  1.34307146e-01, -1.01906531e-01,  1.63666233e-01,
        1.01652525e-01, -4.73893285e-02,  2.78827935e-01,  1.71509758e-01,
       -3.71024869e-02, -7.79080112e-03, -1.77873805e-01, -9.47598144e-02,
       -1.57779306e-01, -2.29825303e-02,  6.38393983e-02, -1.27685353e-01,
       -1.75216421e-02, -6.27737641e-02,  7.23386332e-02, -2.35156626e-01,
        3.77650466e-03, -2.26577297e-02,  8.39026296e-04,  9.03816372e-02,
       -9.24633667e-02, -1.02869853e-01,  2.73205303e-02,  1.69991001e-01,
        7.22027794e-02,  1.11412153e-01,  4.69978414e-02,  5.23296818e-02,
        1.14515804e-01,  1.41477391e-01, -7.07061440e-02, -1.47160053e-01,
       -1.41605065e-04, -9.86616313e-02, -7.03945458e-02,  2.07542151e-01,
        1.14870556e-02, -5.85176311e-02, -1.85041726e-01,  1.38859674e-01,
       -3.02848164e-02, -5.76494895e-02, -5.07735685e-02, -1.22146651e-01,
        7.59922042e-02,  1.13109397e-02,  1.44163936e-01, -4.09732154e-03,
       -1.83441639e-02, -1.65423036e-01,  2.79187169e-02, -1.05070621e-02,
        6.07908592e-02, -9.02651157e-03,  3.13444920e-02,  9.54826772e-02,
        1.91105962e-01, -6.39354736e-02,  8.84613618e-02, -1.00472234e-01,
        1.80126041e-01,  6.82204738e-02,  1.72544286e-01, -2.50074863e-01,
       -8.45698193e-02,  3.73041555e-02,  2.32599214e-01,  5.30302292e-03,
        9.70609710e-02, -1.26539409e-01, -1.04858257e-01, -8.82563367e-02,
       -1.52747491e-02, -4.10143994e-02,  6.67813569e-02, -1.08189136e-01,
       -1.39613122e-01, -2.16835380e-01,  1.41380847e-01, -3.78066376e-02,
       -8.93506333e-02,  1.33340084e-03, -8.85623991e-02,  8.30825698e-03,
       -5.37528843e-02,  3.72780599e-02, -2.44147778e-01,  2.37427838e-02,
       -2.72177875e-01,  1.39566511e-01, -1.35808349e-01,  2.13085175e-01,
       -3.08005586e-02,  2.02530757e-01, -1.33838758e-01, -3.50024016e-03,
       -6.14652410e-02, -6.04387447e-02,  7.96281248e-02, -1.38314560e-01,
       -5.01480279e-03,  2.68544108e-02,  1.75231189e-01,  2.54731655e-01,
       -2.63342019e-02,  5.72101995e-02,  5.77855185e-02,  1.58114299e-01,
       -3.25246789e-02,  5.19068837e-02, -7.24333599e-02, -6.40318766e-02,
       -1.82380825e-01, -3.62053178e-02, -5.16671836e-02,  9.00430456e-02,
        4.90381122e-02,  3.90728842e-03, -1.97091196e-02, -9.42000747e-02,
       -4.88064028e-02,  1.58666477e-01,  7.42465854e-02, -3.34912688e-02,
        5.26617132e-02,  2.50796080e-02, -1.32658347e-01, -8.88876468e-02,
       -5.15514277e-02, -5.29142283e-02, -1.11782700e-01, -4.66359779e-02,
       -1.00382790e-01,  3.25609893e-02,  1.60015956e-01, -3.19732241e-02,
       -3.75575200e-02, -1.84458196e-01, -2.39743348e-02, -7.54164755e-02,
        4.80156625e-03, -1.80099532e-02, -2.89152972e-02, -1.14427306e-01,
       -1.86615914e-01,  2.65327450e-02,  6.25838526e-04,  1.16991669e-01,
        4.11013402e-02, -2.12353356e-02,  1.04929797e-01, -1.92316882e-02,
        1.82366918e-03,  2.65015606e-02,  1.12292208e-01, -1.37449041e-01],
      dtype=float32), 'cormac_mccarthy': array([ 1.59622118e-01,  7.10862875e-02,  5.02787903e-02, -1.87774047e-01,
       -1.62903428e-01, -1.13623329e-01,  5.15535288e-02, -1.29880562e-01,
       -8.18986744e-02,  5.04319519e-02,  9.65437591e-02, -7.25619122e-02,
       -1.62025720e-01, -2.24718317e-01, -7.86393061e-02, -1.50034592e-01,
       -1.32568717e-01,  1.94675282e-01,  6.44301847e-02,  1.90994777e-02,
       -1.49896085e-01,  1.37375921e-01, -2.15629324e-01, -1.02966525e-01,
       -3.18656594e-01,  4.44217026e-02,  8.35746974e-02, -1.03474997e-01,
       -2.59905964e-01, -1.28699262e-02,  1.54197171e-01, -2.70557851e-01,
       -1.29022762e-01,  8.56600404e-02,  2.10039183e-01,  6.30900338e-02,
       -4.48926128e-02, -1.46327481e-01, -6.67917952e-02, -6.57459646e-02,
        6.38101995e-02, -2.51706950e-02,  1.38302431e-01,  8.17910675e-03,
        2.97431126e-02,  1.04117230e-01,  7.49474615e-02,  1.88797981e-01,
       -3.42689790e-02,  8.73740390e-03,  4.67722379e-02, -1.28386319e-01,
        6.04390502e-02,  9.07886177e-02, -2.63617665e-01, -2.17653871e-01,
       -1.57112777e-01, -3.05427313e-01, -3.94559912e-02,  1.18459202e-02,
       -4.56968381e-04, -1.44450128e-01, -4.81243692e-02, -6.03107363e-02,
       -4.86363806e-02, -1.63584426e-01, -5.88335730e-02,  9.95564014e-02,
        6.58344999e-02,  1.57862067e-01,  2.79204007e-02,  1.18867971e-01,
        2.73807626e-02,  1.82213336e-02,  1.05718384e-02, -5.87835684e-02,
        2.71881074e-01, -2.18152776e-01,  9.01738852e-02, -7.54901990e-02,
       -3.61785367e-02,  2.25276351e-01, -2.29375646e-01, -1.20509667e-02,
       -3.15057673e-02,  1.19333781e-01,  7.03052580e-02,  2.44375482e-01,
       -5.47447912e-02,  1.74069211e-01, -9.87616107e-02,  1.61499560e-01,
        3.96488197e-02, -1.75497517e-01,  7.78029487e-02,  1.86482295e-02,
       -1.35231271e-01, -3.03901639e-02, -1.97593540e-01, -1.46093175e-01,
        2.51783967e-01,  1.49945274e-01,  1.71480834e-01,  9.45835635e-02,
        7.03071654e-02,  1.07839398e-01, -2.48966244e-04, -1.40004372e-02,
        7.60840857e-03, -2.16582464e-03, -2.54015601e-03, -1.20397657e-01,
       -2.42840618e-01, -1.27542540e-02,  1.95210278e-01, -3.93333174e-02,
       -2.89750785e-01, -1.84003323e-01, -3.94066767e-04, -1.55850098e-01,
       -6.82709143e-02, -8.65332782e-02, -2.52272069e-01, -1.51050743e-02,
        1.12303354e-01, -3.15830439e-01, -2.33699810e-02, -3.43198925e-02,
       -7.88949504e-02, -1.07587859e-01, -1.14884779e-01, -5.37085123e-02,
        3.41960192e-02, -1.97554246e-01, -6.77383989e-02,  1.54312119e-01,
        1.02703441e-02,  2.46839106e-01, -3.25515606e-02,  7.18986765e-02,
        3.69325906e-01, -2.92742252e-02,  3.10614072e-02,  5.29332794e-02,
        9.24059525e-02,  1.04596302e-01, -1.25352144e-01, -9.73288044e-02,
       -7.19850063e-02,  8.89075845e-02, -7.45772868e-02,  6.24189936e-02,
        1.31147861e-01, -1.27951220e-01,  4.68799546e-02,  1.43675551e-01,
        2.65197493e-02, -2.93091610e-02, -2.76015177e-02,  1.02077112e-01,
        1.09298758e-01, -1.28537416e-01, -8.34684372e-02,  1.16282560e-01,
       -9.29042026e-02,  1.76714599e-01,  6.47008270e-02,  3.24550271e-02,
        9.42081735e-02,  2.45961532e-01,  2.15452820e-01,  7.28542283e-02,
       -7.79168159e-02, -6.08503236e-04,  2.24946633e-01,  9.16695595e-02,
       -2.51567274e-01, -1.95822433e-01, -5.95739344e-03, -1.23740092e-01,
        8.82221851e-03, -8.31128508e-02,  3.45485419e-01,  1.48493484e-01,
       -1.26693621e-01, -1.75779298e-01, -1.21558949e-01, -2.16216296e-01,
        2.20608879e-02, -3.66313346e-02, -7.46279731e-02, -1.69281978e-02,
       -5.42952726e-03, -8.63653496e-02,  1.07036233e-01, -1.95429012e-01,
        1.19663931e-01, -9.99962837e-02,  1.24117948e-01, -1.03638366e-01,
       -1.11405283e-01,  2.36301739e-02, -5.29440157e-02,  1.30479217e-01,
       -5.15468381e-02,  7.13557005e-02,  1.46710828e-01, -1.76824272e-01,
        2.88858972e-02, -7.64416158e-02, -1.92815363e-01,  2.72233114e-02,
       -2.56945461e-01,  5.87104959e-03, -8.32919683e-03, -7.25538135e-02,
       -7.04111904e-02,  3.94253097e-02,  4.08354141e-02,  7.48578832e-02,
        1.16527200e-01, -1.16259769e-01, -1.24867648e-01, -5.08480333e-03,
       -1.51500672e-01, -1.19807385e-01,  6.20457269e-02, -1.49707198e-01,
        4.08500396e-02,  8.79434403e-03, -2.12040953e-02, -5.92578501e-02,
       -6.04168028e-02, -7.78090358e-02, -2.43484259e-01,  4.44693938e-02,
        1.03815712e-01, -1.90523684e-01,  8.51816833e-02,  2.95482483e-02,
       -9.39574912e-02,  1.84827805e-01,  1.30305827e-01,  1.04079627e-01,
        3.24965119e-02,  2.54061431e-01, -1.49346992e-01,  5.90928718e-02,
        1.15434870e-01,  1.63972318e-01,  7.82961994e-02,  4.34575342e-02,
        1.68610569e-02,  7.81769380e-02,  1.30966410e-01,  4.26351912e-02,
       -7.15691922e-03,  2.85730995e-02, -5.41147254e-02, -5.41233160e-02,
       -3.63512710e-02, -1.56226665e-01, -2.89644208e-02,  4.39858697e-02,
       -1.47925898e-01,  1.34595828e-02,  1.48343714e-02, -1.43007308e-01,
        3.93479168e-02,  4.58416045e-02,  3.63447636e-01,  3.17474715e-02,
        6.15519180e-04,  1.96272150e-01,  1.13517813e-01,  9.61690024e-02,
       -7.16568679e-02, -1.49415612e-01, -2.93285288e-02, -1.55415148e-01,
        1.38528729e-02,  2.78875530e-02,  8.05334970e-02,  1.49202824e-01,
        1.04088783e-01,  3.12804803e-02, -1.58172604e-02, -2.42606979e-02,
       -1.54525548e-01,  1.51023060e-01, -8.91911089e-02, -1.06663391e-01,
       -1.79038227e-01,  1.28561884e-01,  6.14981726e-03,  3.13319117e-02,
        1.97243720e-01,  1.48947462e-01,  1.92910776e-01, -2.83951610e-01],
      dtype=float32), 'the_adventures_of_augie_march': array([ 1.40607223e-01,  1.86965987e-02, -2.33548820e-01,  4.67910804e-02,
       -3.09575833e-02,  1.82815231e-04, -2.67690942e-02, -1.48742404e-02,
       -2.36071907e-02,  4.63079102e-02,  1.07078895e-01,  1.50061503e-01,
       -5.65358959e-02, -2.00469822e-01, -7.78635666e-02,  9.84683856e-02,
        5.54270111e-02, -1.48194898e-02, -1.32793427e-01,  1.37636647e-01,
       -8.69170055e-02, -2.38542661e-01, -1.25354845e-02, -9.67884883e-02,
       -5.38864732e-02, -4.36940007e-02, -8.68359022e-03,  8.42007920e-02,
        1.05089128e-01, -1.47919774e-01, -9.42583978e-02,  3.19079868e-02,
        1.24814548e-01, -8.74360427e-02, -2.37565748e-02, -4.81118634e-02,
        1.21634811e-01, -1.08930774e-01, -8.73892903e-02, -1.91254571e-01,
        1.07019432e-01, -6.21436462e-02, -1.98171407e-01, -1.18458703e-01,
        7.15196552e-03,  5.81092164e-02, -7.47285634e-02, -4.65870425e-02,
       -2.50200182e-01,  3.16595584e-02,  8.92405212e-02, -1.78303078e-01,
       -5.99368429e-03,  3.33261155e-02,  2.85917502e-02,  2.13424668e-01,
        1.11661680e-01,  1.11888023e-03, -2.79168040e-01,  1.54707938e-01,
        1.59552100e-03,  7.60208592e-02, -1.17807388e-01,  8.84174407e-02,
        6.11505397e-02, -6.90403301e-03, -5.66289537e-02,  2.78860722e-02,
       -4.44597453e-02,  4.50656340e-02,  1.32904068e-01, -6.99751601e-02,
       -5.84535114e-02,  9.92646739e-02,  5.35990298e-02, -3.57893556e-02,
        2.30776787e-01,  7.54676536e-02, -8.90539661e-02,  1.60976380e-01,
        1.66327029e-01,  2.04651162e-01,  3.48899901e-01,  2.16820642e-01,
        4.64540049e-02,  2.69335002e-01, -9.86494943e-02, -1.63894832e-01,
        2.46326789e-01, -1.54537968e-02, -8.55833292e-02, -4.12683755e-01,
       -2.62498632e-02,  8.96779224e-02, -9.62704271e-02, -1.99801564e-01,
       -9.25391838e-02, -9.97977704e-02, -7.54903853e-02,  1.38176635e-01,
       -1.49797127e-01, -1.58670977e-01, -8.12738761e-02,  1.25082642e-01,
        2.07965165e-01,  1.34292049e-02, -1.38075426e-01,  3.38040963e-02,
       -2.19563767e-01, -4.52313833e-02, -8.73252228e-02, -2.28775755e-01,
       -8.98253545e-02,  9.66912806e-02,  1.58322416e-02,  3.02736945e-02,
        1.27763525e-01,  5.42459562e-02, -8.18560794e-02, -1.78828537e-01,
        9.03612599e-02,  1.78483278e-02, -3.26640718e-02, -1.83560401e-02,
       -1.22610107e-01, -6.15209453e-02, -9.89159420e-02, -4.49861921e-02,
       -1.13017783e-01, -7.02160075e-02, -8.34504515e-02, -1.58114552e-01,
        8.46230537e-02, -5.37388399e-02, -2.15754524e-01,  3.51103656e-02,
       -1.59027874e-01, -2.39671648e-01,  6.48050336e-03, -9.55139473e-02,
        1.11228473e-01, -8.68782848e-02, -1.22858606e-01,  2.08099350e-01,
       -2.65240464e-02, -2.16506720e-01,  1.93861067e-01,  5.27765565e-02,
       -9.73000675e-02,  8.27610120e-02,  2.12643057e-01,  1.34107873e-01,
        1.47370845e-01,  1.12724699e-01,  9.57736820e-02,  1.23359710e-01,
        8.49270169e-03,  1.85418397e-01, -7.98686817e-02,  8.81650448e-02,
       -4.19093609e-01,  3.37480567e-02, -2.46400341e-01,  7.28756785e-02,
       -1.35484353e-01,  1.12025067e-01,  4.24664244e-02,  1.70427412e-01,
        2.16414273e-01, -1.62123635e-01, -1.06244758e-01, -1.76252812e-01,
        7.13648200e-02, -6.39172122e-02, -8.80896002e-02, -1.51316956e-01,
       -9.80317369e-02,  1.71354413e-01, -8.87039863e-03, -4.35296148e-02,
        1.46425413e-02, -5.38436994e-02,  1.79136708e-01,  6.83205053e-02,
        1.99985411e-02, -8.52983892e-02,  4.80030477e-02,  2.76074409e-01,
       -1.47354767e-01,  1.25975609e-01, -7.41393939e-02, -1.30053842e-02,
       -1.72703359e-02,  4.38733809e-02,  7.02489913e-02, -1.88302845e-01,
        1.06870055e-01, -3.39509957e-02,  4.27607819e-02, -1.41800463e-01,
       -5.28878253e-03,  1.92195550e-01, -1.11714948e-03, -1.96211070e-01,
       -1.49204522e-01, -1.86608464e-01, -1.15354955e-02,  1.77563757e-01,
        7.62434974e-02,  2.57428497e-01, -1.93779916e-02,  2.20061064e-01,
        8.15210342e-02, -1.63249299e-02,  1.38368443e-01,  7.64379427e-02,
       -7.00854361e-02,  2.45249525e-01,  1.86414838e-01,  5.80453873e-02,
        9.00622457e-02,  5.90676954e-03,  2.46121595e-03, -3.81253138e-02,
       -9.22016799e-02,  2.34102551e-02, -3.21560316e-02,  1.54433563e-01,
        6.85242191e-02,  1.33961625e-02,  1.86530163e-03,  1.04786538e-01,
       -1.45019338e-01,  6.74705729e-02, -6.66104853e-02,  3.43724899e-02,
       -4.31948993e-03,  5.18181957e-02, -1.71443433e-01,  6.60828501e-02,
        6.99317502e-03, -5.52288964e-02,  1.18196316e-01,  5.04235029e-02,
       -9.36364532e-02,  4.26161252e-02,  1.42704532e-01,  8.46543089e-02,
       -2.42319494e-01, -4.95118648e-02, -1.43382579e-01, -4.03770767e-02,
        4.67237495e-02, -8.91794339e-02, -2.06804663e-01,  7.80347660e-02,
        1.39112994e-01, -3.01496983e-01,  1.30215243e-01, -1.04615025e-01,
        1.17071949e-01,  2.35173419e-01,  1.55546606e-01, -8.42891708e-02,
        2.21020669e-01,  6.59902617e-02, -1.93931967e-01, -1.98753491e-01,
       -5.03653809e-02, -8.39977115e-02, -3.33552319e-03, -1.57266378e-01,
       -1.68401718e-01,  1.87793933e-02,  9.45526958e-02,  6.60765618e-02,
        2.15455547e-01, -8.79730880e-02,  2.47376919e-01, -7.69246817e-02,
        2.95023546e-02,  8.32999125e-02,  3.65292840e-02, -2.73803156e-02,
       -4.83964495e-02,  1.30256757e-01, -7.02948729e-03, -3.17883603e-02,
        2.32151493e-01, -1.20430619e-01,  1.21370807e-01,  8.17648396e-02,
        1.57175928e-01, -7.17657357e-02,  5.22991121e-02, -7.32349828e-02,
       -8.99680406e-02,  1.78250283e-01,  1.93667710e-01,  2.65408576e-01],
      dtype=float32), 'larry_mcmurtry': array([ 0.08447964, -0.13141043, -0.12759443, -0.02099332, -0.11429658,
       -0.21929231, -0.03194868, -0.18446761,  0.01243335,  0.08627982,
        0.01626394,  0.09976327,  0.18555422, -0.24620745, -0.17865793,
       -0.11077332, -0.10414498,  0.02566199,  0.08606076,  0.12722296,
       -0.09741935,  0.02364527, -0.15718059,  0.10667803,  0.2844316 ,
        0.00142966,  0.10486946, -0.06214559, -0.01110061, -0.13341253,
        0.2855317 , -0.05821409, -0.06569959, -0.05761193, -0.16674371,
        0.02348515, -0.25989634, -0.08214497, -0.02064247, -0.06206993,
        0.15287754,  0.06457548,  0.07922173, -0.1012952 ,  0.16081604,
        0.3271579 ,  0.181254  , -0.02488818,  0.04706721, -0.11246604,
       -0.20165542, -0.31265828, -0.0165174 ,  0.07489231, -0.25054923,
        0.0595557 , -0.21020803,  0.2752541 , -0.14104599,  0.16785848,
       -0.28145412, -0.12810524, -0.16973205, -0.04010877,  0.20686774,
        0.01981393, -0.10469775,  0.11688837,  0.03808234, -0.01653883,
        0.05764135, -0.00422683,  0.07024923,  0.01120628,  0.00297139,
       -0.02750207,  0.1757702 ,  0.05557965, -0.07039952,  0.14440776,
        0.06295364,  0.10221301,  0.22413516, -0.18084377,  0.014012  ,
       -0.05539451,  0.45516628, -0.14648803,  0.21464565, -0.04970681,
       -0.05059854, -0.03373504,  0.1277154 ,  0.19672771,  0.01872318,
       -0.11527105,  0.02582382, -0.11776047, -0.09115677,  0.0481154 ,
        0.1752577 , -0.08732434, -0.08995931,  0.09954856,  0.162354  ,
        0.05135163, -0.01920356,  0.18806435, -0.12290584,  0.10265262,
