        0.05247695, -0.05379638, -0.04525595,  0.26061833,  0.01259317,
       -0.06950388, -0.11633923,  0.00300339, -0.06982318, -0.13244475,
        0.16665089,  0.2393049 , -0.2073892 , -0.11634333,  0.12019821,
       -0.12938   ,  0.13153642,  0.03079946, -0.07672601,  0.10934405,
       -0.01648775, -0.10714826,  0.02398976, -0.05074658, -0.11497279,
       -0.12302469, -0.04748095, -0.18317527, -0.03012324, -0.09945645,
        0.10447443, -0.00844339, -0.09287234, -0.03500631, -0.00224661],
      dtype=float32), 'underworld_(delillo_novel)': array([-1.60133556e-01, -1.15264267e-01,  2.70513110e-02, -7.74213150e-02,
        6.74574077e-02, -4.24733534e-02,  1.47032306e-01,  6.67360984e-03,
       -9.42763612e-02,  1.00306898e-01, -4.66400012e-02, -9.73293558e-02,
        6.06758706e-02,  6.36394322e-02,  1.20618194e-01,  1.30713880e-01,
        7.58715952e-03,  1.38890550e-01, -4.27463129e-02, -8.96192789e-02,
        8.59057605e-02,  1.31882206e-01, -2.27197483e-01, -6.27722368e-02,
        6.68018684e-02, -9.68526304e-02, -3.01686432e-02, -1.30511150e-01,
        1.71257497e-03,  2.82611907e-01,  2.52572484e-02, -6.06331527e-02,
        5.94156608e-02,  1.61705620e-03,  3.65737779e-03,  4.14821021e-02,
       -6.96751773e-02, -1.74526468e-01,  2.33238384e-01, -8.60300213e-02,
       -1.53573200e-01,  1.29639164e-01, -1.59979872e-02,  1.06777176e-01,
        7.40172938e-02, -3.97553332e-02, -7.76727200e-02, -9.74068418e-02,
        5.35171963e-02,  5.33279963e-02, -2.68258899e-02,  3.25883031e-02,
        1.54435024e-01, -2.95989774e-02, -8.64287615e-02,  7.18362555e-02,
        1.92281976e-01, -5.16449660e-02, -1.44504076e-02, -4.72224504e-02,
        1.15887588e-03, -3.70111037e-03, -5.56850135e-02,  4.65685455e-03,
        7.17431158e-02,  4.76553664e-02, -4.42447998e-02,  5.85792363e-02,
       -1.61591366e-01, -2.67754700e-02, -9.57758948e-02,  7.38267154e-02,
       -3.30085605e-02, -1.00005150e-01, -1.38166338e-01, -4.24989723e-02,
        3.68699878e-02,  9.19283256e-02,  7.81906769e-03, -6.09900169e-02,
        2.03889579e-01, -8.55500996e-03,  9.45623666e-02, -5.98291308e-03,
       -3.07005644e-02,  5.05349450e-02, -3.78484577e-02, -5.99246845e-02,
       -1.98585182e-01, -9.77636799e-02,  1.07015572e-01, -1.38009325e-01,
        1.02326982e-01, -1.23259783e-01, -1.19110286e-01, -2.24542990e-01,
        4.49311957e-02,  1.19637549e-01, -5.38727716e-02, -9.76489633e-02,
        9.32599232e-02,  4.85571884e-02, -1.24133510e-06,  8.42266381e-02,
       -1.06970005e-01, -3.31296795e-03, -8.60176161e-02,  1.33816674e-01,
       -5.51152974e-02, -2.76586469e-02, -1.55436203e-01,  5.59700094e-02,
       -1.79597840e-01, -6.44271821e-02, -1.53812826e-01,  8.07408150e-03,
        3.06902714e-02, -2.92512146e-03, -1.36359245e-01, -8.55330974e-02,
       -1.11324623e-01,  1.54744992e-02,  3.39178601e-03, -7.17111528e-02,
       -2.56246161e-02, -2.92861387e-02,  5.00250943e-02, -1.40735796e-02,
       -8.36446229e-03, -7.56956786e-02, -6.33556992e-02,  1.50412142e-01,
       -1.18840814e-01,  1.36928260e-01,  1.90952003e-01, -1.40575647e-01,
        8.86546895e-02,  1.66443646e-01, -9.19729024e-02, -1.21060610e-01,
        6.77972212e-02,  1.23337612e-01, -2.26065859e-01, -1.08126923e-01,
        8.69367793e-02,  1.24280579e-01,  4.88946326e-02,  9.09477994e-02,
        1.21073909e-01, -7.27772936e-02, -1.79946885e-01, -1.91452224e-02,
        2.84595285e-02,  1.85066208e-01,  3.23106418e-03, -1.40185758e-01,
        1.35940552e-01, -1.69443175e-01,  4.23471880e-04, -1.52409952e-02,
       -8.04898813e-02,  1.33903652e-01, -1.56665295e-01, -3.31764281e-01,
       -2.19040476e-02,  9.39300358e-02,  7.25558251e-02,  1.55487612e-01,
       -1.22648962e-01, -1.38190500e-02,  1.52960848e-02, -1.65493995e-01,
       -4.94219959e-02,  3.55183594e-02, -8.80273506e-02,  9.31437984e-02,
       -9.70196873e-02, -4.80304025e-02, -1.02085397e-01,  7.72742778e-02,
        3.23339589e-02, -1.04737192e-01, -4.71813884e-03,  1.87204480e-01,
        1.23332538e-01, -5.26238838e-03, -2.06356235e-02,  5.11795469e-02,
        2.56568402e-01, -2.94790193e-02, -2.14066710e-02, -1.62962321e-02,
        1.18509807e-01,  4.04601172e-02, -1.19022928e-01, -4.14984934e-02,
       -1.02812856e-01,  4.37643006e-02, -1.20669380e-02,  1.87744275e-02,
        1.33706212e-01, -1.77096538e-02,  8.49535391e-02,  4.24521677e-02,
        1.29697081e-02,  3.97827365e-02, -1.31126255e-01, -3.86748761e-02,
        7.42462724e-02, -1.54789658e-02,  1.19577624e-01, -3.82515118e-02,
       -1.01000033e-01, -4.02060002e-02, -1.47941247e-01, -2.13050053e-01,
        3.97391245e-02,  5.67369871e-02, -6.48084581e-02,  1.09206915e-01,
       -9.96868834e-02,  6.63806647e-02,  1.02775298e-01, -8.01050849e-03,
       -2.46523302e-02, -8.58736038e-02,  6.91290051e-02,  1.02934754e-02,
        1.16293520e-01, -5.14843464e-02,  2.60433733e-01, -5.28206676e-03,
       -9.04347226e-02, -9.04261135e-03, -6.97299168e-02, -2.28487194e-01,
       -1.41859546e-01, -1.40454452e-02,  9.08331051e-02, -5.89576401e-02,
       -7.73073211e-02, -1.12064399e-01,  3.50825302e-02,  7.18921050e-02,
        4.49061254e-03,  1.56560034e-01, -1.11850433e-01,  1.33039784e-02,
        1.97686460e-02,  5.91577664e-02,  1.42014936e-01, -4.97595184e-02,
       -1.00581534e-02, -1.97275653e-02,  8.25426653e-02, -1.23811848e-02,
       -1.00486912e-01, -1.77888840e-01, -1.34512305e-01,  5.15316315e-02,
        1.84692413e-01,  8.66447091e-02,  1.63329951e-02, -1.88597634e-01,
       -2.23853700e-02,  1.81217298e-01,  5.53628318e-02, -5.49099408e-02,
        5.98061131e-03, -1.43761903e-01, -4.11493778e-02, -1.46095678e-01,
        3.97978574e-02,  1.74128320e-02, -9.23025385e-02, -4.04118262e-02,
       -7.29906410e-02, -1.30846739e-01, -4.41887714e-02, -1.05833717e-01,
       -1.24864951e-01, -8.46242160e-02,  2.08511606e-01,  8.92292783e-02,
        8.54964182e-03,  7.03569576e-02, -6.54249489e-02, -3.21335316e-01,
        2.60732949e-01, -9.47095528e-02,  4.92086299e-02, -1.69969648e-01,
       -6.73680333e-03, -7.76898116e-02,  1.04414418e-01, -7.82543719e-02,
        7.95226842e-02,  4.39764708e-02,  3.50291990e-02, -1.17182635e-01],
      dtype=float32), 'fiction': array([-0.10810667, -0.03455091, -0.2550164 , -0.07202736, -0.04843695,
       -0.06150484,  0.07298211,  0.09673995, -0.15057826,  0.0418638 ,
        0.28294522, -0.19436285, -0.0801765 , -0.16110429,  0.01776973,
        0.01367963, -0.0401706 ,  0.01029416,  0.01513476,  0.0589523 ,
        0.222039  ,  0.20628151, -0.1445877 ,  0.07978202,  0.12717775,
        0.00187466,  0.1658666 , -0.13574833,  0.18466891, -0.01009087,
       -0.20830773,  0.02956617, -0.0789514 ,  0.12243578,  0.06420647,
        0.04144871,  0.00253494,  0.1782368 ,  0.10045757,  0.07094859,
       -0.08563024, -0.14905539,  0.00404016,  0.182226  , -0.00113449,
        0.13802369,  0.02202393, -0.06435675, -0.09776776, -0.24682982,
        0.08379449, -0.04590681, -0.00331634, -0.04498667, -0.05825327,
        0.05016671, -0.04026945,  0.04750164,  0.2609263 ,  0.17071868,
        0.08251917, -0.03067165,  0.09364367, -0.04247245, -0.03165234,
       -0.01993795, -0.03220643,  0.08277655,  0.10186918, -0.01409362,
       -0.12544432,  0.15684173,  0.01480417,  0.01310865, -0.1074617 ,
       -0.03117521, -0.17233951,  0.0641094 , -0.01770031,  0.14787263,
        0.09371961,  0.01881845,  0.02104019,  0.17766005, -0.00942118,
        0.04466196, -0.14434636, -0.14546691, -0.08910098,  0.10003443,
       -0.12724608,  0.03409272, -0.10623965,  0.01788747, -0.08417464,
        0.01609578,  0.2412628 , -0.06873445, -0.00740722,  0.04702135,
        0.13788512, -0.05607571,  0.00176332,  0.12572525, -0.02352055,
        0.06908261, -0.153981  ,  0.01870304,  0.04062654, -0.07079692,
       -0.10737108, -0.17371638,  0.302809  , -0.10713268, -0.09112626,
       -0.19022895,  0.03978116, -0.05526802,  0.03705008, -0.18899128,
        0.07754356,  0.07563011, -0.17522106, -0.14598982, -0.06917487,
       -0.03666356,  0.12871516,  0.1202426 ,  0.02069036,  0.18405706,
       -0.05342377,  0.13645357, -0.07437623, -0.15018554, -0.13837656,
       -0.11402096,  0.1488911 ,  0.12011123, -0.3796756 ,  0.05889535,
       -0.04279732, -0.08511142, -0.1952171 , -0.01759951,  0.17792597,
        0.07849783,  0.08929868, -0.2585272 , -0.3388194 ,  0.11512996,
       -0.10949764, -0.07989411, -0.03907564, -0.00825839, -0.1417051 ,
        0.00643797, -0.23278524,  0.19588697,  0.22753781,  0.03824777,
        0.16200379,  0.2686753 ,  0.10712514, -0.03541497,  0.07651696,
       -0.09949147,  0.03164166,  0.13480432,  0.05425567, -0.02979583,
       -0.08004945, -0.00329096,  0.21016334,  0.15219143, -0.09454244,
       -0.00095426, -0.11065217, -0.04598945, -0.0118317 ,  0.16949002,
       -0.29038623,  0.02278636, -0.05036242,  0.282602  ,  0.11202732,
        0.04135223,  0.05552819,  0.07038455,  0.01829164,  0.03397883,
       -0.1357747 ,  0.03290232,  0.12225573, -0.13805969,  0.04904068,
        0.15839179, -0.14789174,  0.07059484,  0.05050148,  0.28584042,
       -0.0871461 ,  0.19462575, -0.06355985,  0.04859548, -0.15285854,
       -0.08578128, -0.18222739,  0.05939136,  0.1018116 ,  0.15328844,
        0.10375212, -0.11330241, -0.01859592,  0.11726553, -0.17763147,
       -0.00236626, -0.20600541,  0.08854859, -0.12522879,  0.02184544,
       -0.20392911, -0.18165602,  0.22773004,  0.00224088, -0.03035884,
        0.19461805, -0.07143594, -0.11861413, -0.04090074,  0.19141755,
        0.22592065, -0.11869064, -0.02303718, -0.18539387,  0.09394988,
        0.06578017, -0.19322094,  0.04238349, -0.07164876, -0.08061741,
        0.02712156, -0.22265711, -0.11248283, -0.26647654,  0.26914245,
       -0.02636488, -0.02352364, -0.07658797,  0.24577783, -0.15819372,
        0.01356918,  0.14326803, -0.01772114, -0.07294221,  0.29555017,
       -0.04072415, -0.14650866,  0.02980152,  0.04677103,  0.02935535,
       -0.10756877,  0.17721242,  0.10642601, -0.09026657, -0.05431263,
        0.07505541, -0.19841988,  0.15991585, -0.2596536 ,  0.00337613,
        0.16950873, -0.08840483, -0.01658875,  0.03280244, -0.07594881,
       -0.04782089,  0.05390777,  0.20845893,  0.13439678, -0.14506215,
        0.22170272, -0.06183026,  0.15083654,  0.128571  ,  0.04219219,
       -0.02995335,  0.23106699, -0.13596942, -0.0163045 , -0.00452072,
        0.10539118, -0.10092353, -0.00506017, -0.11592524,  0.1057054 ,
        0.03184009, -0.09555162,  0.11471163,  0.07131062, -0.06898905],
      dtype=float32), 'j._d._salinger': array([ 0.262628  ,  0.15740833,  0.26591983,  0.01198529, -0.11585534,
        0.09981245,  0.0207294 ,  0.14057629,  0.18602082,  0.04565974,
       -0.17149118, -0.12972745,  0.05962941, -0.01660958,  0.2721055 ,
       -0.21915908, -0.14252076, -0.05425828,  0.04383905,  0.01356115,
        0.10723131,  0.03562894,  0.14170487, -0.21433254,  0.08312407,
        0.14076611, -0.13250825, -0.18172653,  0.06470404,  0.26433715,
       -0.09929753, -0.23613982, -0.16801429,  0.02504845,  0.03584968,
       -0.06772082, -0.3140506 ,  0.06868741, -0.33658785,  0.01662166,
       -0.02093172, -0.24328677,  0.0769071 ,  0.0455215 ,  0.13086912,
        0.23093659,  0.00089042,  0.1733914 , -0.01001559,  0.01418443,
        0.02371701,  0.0612108 , -0.26872167, -0.00445983,  0.03889197,
        0.03711153,  0.07093628,  0.12679961, -0.41252285,  0.2870041 ,
       -0.15079753,  0.05656034, -0.05443471, -0.02936336,  0.0830683 ,
        0.02828534,  0.02271817, -0.01575319, -0.03353419,  0.02647748,
        0.18128332, -0.21833466,  0.07106908,  0.2048115 ,  0.1396005 ,
       -0.06540549,  0.14338093, -0.04579197,  0.11118324, -0.11270624,
        0.12097654,  0.0645865 ,  0.06021616, -0.05902561,  0.07489559,
       -0.07631078,  0.1228159 ,  0.27743134,  0.01366691,  0.04849413,
        0.2339994 , -0.05814053, -0.2450483 , -0.01275537,  0.23130111,
        0.22549239, -0.1649558 , -0.02350931,  0.32123655,  0.06054814,
       -0.33318335, -0.14894848,  0.08216911, -0.04695933, -0.07306906,
        0.2922547 , -0.06411788, -0.12232651, -0.03292003, -0.04399695,
       -0.0958014 ,  0.11215883, -0.03560229, -0.26497382,  0.01872419,
       -0.02963544, -0.06397943, -0.06497809, -0.15323569,  0.02907455,
       -0.15321566, -0.2010943 ,  0.17228943,  0.08075719,  0.18968837,
        0.08680106,  0.11449711, -0.20059232, -0.12666501,  0.08090911,
       -0.01586775, -0.07826827, -0.14452034, -0.34885034, -0.10195638,
       -0.10817841, -0.05835328, -0.2647023 ,  0.03955738, -0.21864736,
       -0.00347964,  0.06919761,  0.2953505 , -0.08575717, -0.01451426,
       -0.18350796, -0.16377443,  0.0258442 ,  0.08141686, -0.06716847,
        0.23773006, -0.11273883, -0.08224747,  0.12042197,  0.12086321,
        0.13864654,  0.01658951, -0.04083977, -0.20341334, -0.2317549 ,
       -0.01662126,  0.04875432,  0.20792301,  0.47352707,  0.24309489,
        0.07208317, -0.08181403, -0.28024563, -0.15415464, -0.31370008,
       -0.16339819,  0.09458939, -0.23684405, -0.13818496, -0.07450011,
       -0.04493934,  0.04357518,  0.21235077, -0.06783357,  0.11070887,
        0.03484024,  0.16449763, -0.02411072, -0.02759728, -0.25480372,
       -0.1418484 ,  0.03967471, -0.03631944,  0.55552596,  0.17038915,
       -0.03507246,  0.05405897, -0.09154191,  0.15270528, -0.09298814,
       -0.20099264, -0.14394964, -0.06343403, -0.14317597,  0.13433644,
        0.1506822 ,  0.09315215,  0.11878991,  0.07769208, -0.05149607,
       -0.0145003 ,  0.37942237, -0.15652518, -0.07270814, -0.16284351,
       -0.08882035, -0.1309892 , -0.15657097, -0.05190125, -0.18201059,
       -0.03294329, -0.0091823 , -0.09159871,  0.11811198,  0.07396756,
       -0.01573503,  0.11625881, -0.01526366,  0.0535209 , -0.10700934,
        0.1029207 , -0.03412277,  0.02456285,  0.08783544, -0.24556528,
       -0.11998358,  0.23401871,  0.23229763, -0.31157532, -0.13103433,
        0.01930666,  0.07421317,  0.03429065, -0.24101971,  0.13431914,
       -0.23406106,  0.22526802,  0.09619572,  0.13205796, -0.32704628,
        0.07853704, -0.23318835, -0.22076353, -0.2204568 ,  0.20298237,
       -0.00537102, -0.26768538,  0.12356824, -0.18440995, -0.2142468 ,
        0.19016974,  0.10524981,  0.17015494, -0.3840017 , -0.03808908,
       -0.08567904, -0.01737742, -0.31072244, -0.08895446,  0.13906713,
       -0.3549223 ,  0.21583243,  0.14556503,  0.17574503,  0.32694462,
        0.02023952,  0.17608057,  0.08380336, -0.0322339 , -0.00964788,
        0.2825717 , -0.07368147, -0.01995984, -0.09074811,  0.10672511,
       -0.16875121,  0.28487495,  0.04934945,  0.0365006 , -0.00831764,
        0.00701926,  0.1343389 ,  0.23574463,  0.02045353, -0.0584691 ,
        0.11931527,  0.2711549 ,  0.07880834,  0.21887371,  0.40845743,
       -0.36863607,  0.05838428, -0.02325394, -0.09412839,  0.04033898],
      dtype=float32), 'william_faulkner': array([-0.0569431 , -0.12895735, -0.10588957, -0.03809048,  0.17633373,
        0.0046721 , -0.05049157,  0.12312675,  0.08464451,  0.1731259 ,
       -0.19798152,  0.03402463, -0.09977057,  0.00448171,  0.11766033,
        0.1215319 , -0.12526836, -0.1864273 ,  0.10381962,  0.07559576,
       -0.10430805,  0.00106485, -0.05472217,  0.28928003,  0.26311618,
        0.0216574 , -0.11610179,  0.07619052,  0.24058041, -0.16491008,
        0.00256179, -0.2252057 ,  0.05462574, -0.06206609, -0.08069888,
       -0.16278507, -0.03665577, -0.07982648, -0.0666988 , -0.12018287,
        0.1110054 , -0.0840866 ,  0.09677894, -0.1266566 , -0.17111227,
        0.07525656, -0.11500157,  0.15084164,  0.02992706, -0.11178175,
       -0.1464488 , -0.05191362,  0.06871337,  0.22745126, -0.02739049,
        0.09054039,  0.03200856, -0.28161338,  0.01505996,  0.16320361,
       -0.2451135 ,  0.28144264, -0.00498872,  0.0614911 , -0.09449373,
       -0.04998697, -0.1084538 ,  0.20874283, -0.06161884, -0.07383257,
        0.09962956,  0.06923058, -0.04478084, -0.02277624,  0.09032233,
       -0.10378589,  0.10832737, -0.20637995,  0.09200595, -0.22866249,
        0.02465681, -0.08441973,  0.01223138, -0.01057333,  0.0757982 ,
       -0.05275769,  0.17314476,  0.23440251,  0.20381877, -0.05035723,
       -0.00200021,  0.00914916, -0.06497571, -0.04838925,  0.11855134,
       -0.2618266 , -0.05908222,  0.09992651, -0.22046456, -0.0307921 ,
        0.03423021, -0.3464608 ,  0.02492015,  0.17731696,  0.03147283,
        0.18297745,  0.0644732 , -0.15913312, -0.08413099, -0.19854473,
       -0.17298068, -0.01784393, -0.04799987, -0.25152868,  0.05008304,
       -0.03661316, -0.0235731 ,  0.27250135,  0.06963375,  0.03723108,
        0.02455976, -0.10564093,  0.15152329,  0.02085517, -0.07093218,
       -0.09619228,  0.15379074,  0.09950951, -0.10081901,  0.10274794,
       -0.01147135,  0.18653174, -0.04642015, -0.1004381 ,  0.12425134,
       -0.12438524, -0.10228671, -0.00338803,  0.00058444,  0.14782193,
       -0.00936384,  0.01629606,  0.2028877 ,  0.22642097, -0.12180744,
       -0.00848002,  0.08929387,  0.0334979 , -0.00407331, -0.08063613,
        0.10395943, -0.13645378, -0.10138264, -0.00712506, -0.02811052,
        0.10527206, -0.17245406, -0.19545174, -0.00577907, -0.21680671,
       -0.26376083,  0.04628591, -0.12883602, -0.05136082, -0.23736693,
       -0.17339331, -0.16553695, -0.01972909, -0.04058311,  0.03722978,
       -0.01865373, -0.08978909, -0.34747347, -0.0386065 , -0.05757785,
       -0.10479659, -0.03369023, -0.11063956, -0.02690211, -0.0239596 ,
       -0.06368513, -0.00718891, -0.2531806 ,  0.03317005, -0.19486614,
       -0.01804848,  0.0313126 ,  0.02876964,  0.08554427,  0.15594596,
        0.02363385,  0.12424005,  0.12514028,  0.1143552 , -0.16965401,
       -0.1059963 ,  0.09618507,  0.022979  ,  0.05015233, -0.04384088,
       -0.09605882, -0.08589757,  0.06758934,  0.07724105, -0.09031884,
        0.05784531,  0.14311494,  0.0517584 ,  0.00498505, -0.19862579,
       -0.03830348, -0.03213542, -0.35296953, -0.1350313 ,  0.01621224,
        0.25574356, -0.02174124, -0.05164606, -0.05374919, -0.04528724,
       -0.01638749,  0.06319224,  0.03160672,  0.12450118,  0.0354559 ,
       -0.10140701, -0.14390095,  0.10243868, -0.06215395, -0.18259902,
        0.19950044, -0.0309494 ,  0.02178315, -0.17131789, -0.07843336,
       -0.02324164,  0.261414  ,  0.0265905 , -0.21515004, -0.04525303,
       -0.04612071,  0.1650132 ,  0.17853586,  0.3280097 , -0.30385828,
       -0.0192643 ,  0.10274447, -0.15424198,  0.0250853 ,  0.10980736,
